store.c2201.top 43.132.182.153
c2201.top 101.33.127.109
speed.c2201.top 101.32.191.114
www.google.cn 192.168.0.1
xvcf1.xboxlive.com 192.168.0.1
xvcf2.xboxlive.com 192.168.0.1
assets1.xboxlive.com 192.168.0.1
assets2.xboxlive.com 192.168.0.1
d1.xboxlive.com 192.168.0.1
d2.xboxlive.com 192.168.0.1
dlassets.xboxlive.com 192.168.0.1
dlassets2.xboxlive.com 192.168.0.1
assets1.xboxlive.cn 59.36.133.253
assets2.xboxlive.cn 59.36.133.253
dlassets.xboxlive.cn 14.29.98.43
dlassets2.xboxlive.com 14.29.98.43
tlu.dl.delivery.mp.microsoft.com 59.36.226.218
